# Model Lab core runtime dependencies.
# Python 3.11-3.13 is supported. PyTorch is installed separately by bootstrap.py
# so the installer can choose a host-appropriate wheel without pulling a
# potentially enormous CUDA bundle onto a low-resource machine.
pyyaml>=6.0,<7
requests>=2.31,<3
beautifulsoup4>=4.12,<5
lxml>=5.0,<6
numpy>=1.26,<3
packaging>=23.0,<26

# ML / training
tokenizers>=0.19,<1
safetensors>=0.4,<1
datasets>=2.19,<5
huggingface_hub>=0.23,<2

# Crawling / language helpers
trafilatura>=1.12,<3
langdetect>=1.0.9,<2

# Local Command Center
fastapi>=0.115,<1
starlette>=0.40,<1
uvicorn>=0.30,<1
jinja2>=3.1,<4
pydantic>=2.0,<3
httpx>=0.27,<1
cryptography>=42.0,<47

# Verification
pytest>=8.0,<9
ruff>=0.8,<1
